date,txn_volume,txn_shares,symbol
2011-09-13,0.0,0,BTCUSD
2011-09-14,0.0,0,BTCUSD
2011-09-15,0.0,0,BTCUSD
2011-09-16,0.0,0,BTCUSD
2011-09-17,0.0,0,BTCUSD
2011-09-18,0.0,0,BTCUSD
2011-09-19,0.0,0,BTCUSD
2011-09-20,0.0,0,BTCUSD
2011-09-21,0.0,0,BTCUSD
2011-09-22,0.0,0,BTCUSD
2011-09-23,0.0,0,BTCUSD
2011-09-24,0.0,0,BTCUSD
2011-09-25,0.0,0,BTCUSD
2011-09-26,0.0,0,BTCUSD
2011-09-27,0.0,0,BTCUSD
2011-09-28,0.0,0,BTCUSD
2011-09-29,0.0,0,BTCUSD
2011-09-30,14.564999999999998,3,BTCUSD
2011-10-01,14.564999999999998,3,BTCUSD
2011-10-02,14.564999999999998,3,BTCUSD
2011-10-03,14.564999999999998,3,BTCUSD
2011-10-04,68.11,14,BTCUSD
2011-10-05,54.175,11,BTCUSD
2011-10-06,83.045,17,BTCUSD
2011-10-07,43.236,9,BTCUSD
2011-10-08,22.85,5,BTCUSD
2011-10-09,0.0,0,BTCUSD
2011-10-10,51.922000000000004,13,BTCUSD
2011-10-11,27.881,7,BTCUSD
2011-10-12,27.671000000000003,7,BTCUSD
2011-10-13,39.330000000000005,10,BTCUSD
2011-10-14,0.0,0,BTCUSD
2011-10-15,0.0,0,BTCUSD
2011-10-16,0.0,0,BTCUSD
2011-10-17,0.0,0,BTCUSD
2011-10-18,13.332,6,BTCUSD
2011-10-19,13.332,6,BTCUSD
2011-10-20,13.332,6,BTCUSD
2011-10-21,8.888,4,BTCUSD
2011-10-22,17.94,6,BTCUSD
2011-10-23,17.94,6,BTCUSD
2011-10-24,17.94,6,BTCUSD
2011-10-25,34.619,13,BTCUSD
2011-10-26,70.798,26,BTCUSD
2011-10-27,33.803,11,BTCUSD
2011-10-28,33.803,11,BTCUSD
2011-10-29,29.544,8,BTCUSD
2011-10-30,42.35,11,BTCUSD
2011-10-31,19.512,6,BTCUSD
2011-11-01,9.966,3,BTCUSD
2011-11-02,36.003,11,BTCUSD
2011-11-03,36.003,11,BTCUSD
2011-11-04,36.003,11,BTCUSD
2011-11-05,32.1,10,BTCUSD
2011-11-06,0.0,0,BTCUSD
2011-11-07,0.0,0,BTCUSD
2011-11-08,0.0,0,BTCUSD
2011-11-09,15.459999999999997,5,BTCUSD
2011-11-10,39.036,12,BTCUSD
2011-11-11,0.0,0,BTCUSD
2011-11-12,0.0,0,BTCUSD
2011-11-13,0.0,0,BTCUSD
2011-11-14,53.1,18,BTCUSD
2011-11-15,26.937000000000005,9,BTCUSD
2011-11-16,0.0,0,BTCUSD
2011-11-17,3.0,1,BTCUSD
2011-11-18,20.016,8,BTCUSD
2011-11-19,10.0,4,BTCUSD
2011-11-20,0.0,0,BTCUSD
2011-11-21,71.108,29,BTCUSD
2011-11-22,81.02399999999999,32,BTCUSD
2011-11-23,0.0,0,BTCUSD
2011-11-24,0.0,0,BTCUSD
2011-11-25,42.534,17,BTCUSD
2011-11-26,0.0,0,BTCUSD
2011-11-27,48.114000000000004,18,BTCUSD
2011-11-28,48.114000000000004,18,BTCUSD
2011-11-29,16.151999999999997,6,BTCUSD
2011-11-30,0.0,0,BTCUSD
2011-12-01,79.649,23,BTCUSD
2011-12-02,44.85,13,BTCUSD
2011-12-03,0.0,0,BTCUSD
2011-12-04,56.46,20,BTCUSD
2011-12-05,56.46,20,BTCUSD
2011-12-06,60.963,21,BTCUSD
2011-12-07,70.219,23,BTCUSD
2011-12-08,36.003,11,BTCUSD
2011-12-09,3.2,1,BTCUSD
